id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_prakruti_production_slip_user_create_ij,access_prakruti_production_slip_create_ij,model_prakruti_production_slip,prakruti.group_prakruti_store_issue_create,1,0,1,0
access_res_company_ag_user_create_hg,access_res_company_ag_create_hg,base.model_res_company,prakruti.group_prakruti_store_issue_create,1,0,1,0



access_store_issue_user_delete,access_store_issue_delete,model_prakruti_store_issue,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_store_issue_item_user_delete,access_store_issue_item_delete,model_prakruti_store_issue_item,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_inspection_details_user_delete_iss,access_grn_inspection_details_delete_iss,model_prakruti_grn_inspection_details,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_inspection_details_line_user_delete_iss,access_grn_inspection_details_line_delete_iss,model_prakruti_grn_inspection_details_line,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_str_iss,access_prakruti_specification_ar_no_delete_str_iss,model_prakruti_specification_ar_no,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_store_issue_user_delete_ij,access_store_issue_delete_ij,base.model_res_users,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_prakruti_issue_grn_list_line_user_delete_ij,access_prakruti_issue_grn_list_line_delete_ij,model_prakruti_issue_grn_list_line,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_prakruti_syrup_bom_grn_list_line_user_delete_str_app,access_prakruti_syrup_bom_grn_list_line_delete_str_app,model_prakruti_syrup_bom_grn_list_line,prakruti.group_prakruti_store_issue_delete,1,0,0,1access_prakruti_tablet_bom_grn_list_line_user_delete_str_app,access_prakruti_tablet_bom_grn_list_line_delete_str_app,model_prakruti_tablet_bom_grn_list_line,prakruti.group_prakruti_store_issue_delete,1,0,0,1access_prakruti_extraction_bom_grn_list_line_user_delete_str_app,access_prakruti_extraction_bom_grn_list_line_delete_str_app,model_prakruti_extraction_bom_grn_list_line,prakruti.group_prakruti_store_issue_delete,1,0,0,1

access_prakruti_production_slip_user_delete_ij,access_prakruti_production_slip_delete_ij,model_prakruti_production_slip,prakruti.group_prakruti_store_issue_delete,1,0,0,1
access_res_company_ag_user_delete_hg,access_res_company_ag_delete_hg,base.model_res_company,prakruti.group_prakruti_store_issue_delete,1,0,1,0












access_prakruti_material_outward_note_user_read,access_prakruti_material_outward_note_read,model_prakruti_material_outward_note,prakruti.group_prakruti_material_outward_note_read_only,1,0,0,0
access_prakruti_material_outward_note_line_user_read,access_prakruti_material_outward_note_line_read,model_prakruti_material_outward_note_line,prakruti.group_prakruti_material_outward_note_read_only,1,0,0,0
access_res_company_ah_user_readonly_hg,access_res_company_ah_readonly_hg,base.model_res_company,prakruti.group_prakruti_material_outward_note_read_only,1,0,0,0


access_prakruti_material_outward_note_user_edit,access_prakruti_material_outward_note_edit,model_prakruti_material_outward_note,prakruti.group_prakruti_material_outward_note_edit,1,1,0,0
access_prakruti_material_outward_note_line_user_edit,access_prakruti_material_outward_note_line_edit,model_prakruti_material_outward_note_line,group_prakruti_material_outward_note_edit,1,1,0,0
access_res_company_ah_user_edit_hg,access_res_company_ah_edit_hg,base.model_res_company,prakruti.group_prakruti_material_outward_note_edit,1,1,0,0


access_prakruti_material_outward_note_user_create,access_prakruti_material_outward_note_create,model_prakruti_material_outward_note,prakruti.group_prakruti_material_outward_note_create,1,0,1,0
access_prakruti_material_outward_note_line_user_create,access_prakruti_material_outward_note_line_create,model_prakruti_material_outward_note_line,group_prakruti_material_outward_note_create,1,0,1,0
access_res_company_ah_user_create_hg,access_res_company_ah_create_hg,base.model_res_company,prakruti.group_prakruti_material_outward_note_create,1,0,1,0


access_prakruti_material_outward_note_user_delete,access_prakruti_material_outward_note_delete,model_prakruti_material_outward_note,prakruti.group_prakruti_material_outward_note_delete,1,0,0,1
access_prakruti_material_outward_note_line_user_delete,access_prakruti_material_outward_note_line_delete,model_prakruti_material_outward_note_line,prakruti.group_prakruti_material_outward_note_delete,1,0,0,1
access_res_company_ah_user_delete_hg,access_res_company_ah_delete_hg,base.model_res_company,prakruti.group_prakruti_material_outward_note_delete,1,0,1,0













access_prakruti_credit_note_user_read_only,access_prakruti_credit_note_read_only,model_prakruti_credit_note,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_prakruti_credit_note_line_user_read_only,access_prakruti_credit_note_line_read_only,model_prakruti_credit_note_line,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_prakruti_credit_note_user_read_only_co,access_prakruti_credit_note_read_only_co,base.model_res_partner,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_prakruti_sales_return_user_read_only_cd,access_prakruti_sales_return_read_only_cd,model_prakruti_sales_return,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_product_product_read_only_cd,access_prakruti_product_product_read_only_cd,product.model_product_product,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_product_uom_read_only_cd,access_prakruti_product_uom_read_only_si,product.model_product_uom,prakruti.group_prakruti_credit_note_read_only,1,0,0,0
access_res_company_ai_user_readonly_hg,access_res_company_ai_readonly_hg,base.model_res_company,prakruti.group_prakruti_credit_note_read_only,1,0,0,0



access_prakruti_credit_note_user_create,access_prakruti_credit_note_create,model_prakruti_credit_note,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_prakruti_credit_note_line_user_create,access_prakruti_credit_note_line_create,model_prakruti_credit_note_line,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_prakruti_credit_note_user_create_co,access_prakruti_credit_note_create_co,base.model_res_partner,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_prakruti_sales_return_user_create_cd,access_prakruti_sales_return_create_cd,prakruti.model_prakruti_sales_return,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_product_product_create_cd,access_prakruti_product_product_create_cd,product.model_product_product,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_product_uom_create_cd,access_prakruti_product_uom_create_cd,product.model_product_uom,prakruti.group_prakruti_credit_note_create,1,0,1,0
access_res_company_ai_user_create_hg,access_res_company_ai_create_hg,base.model_res_company,prakruti.group_prakruti_credit_note_create,1,0,1,0




access_prakruti_credit_note_user_edit,access_prakruti_credit_note_edit,model_prakruti_credit_note,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_prakruti_credit_note_line_user_edit,access_prakruti_credit_note_line_edit,model_prakruti_credit_note_line,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_prakruti_credit_note_user_edit_co,access_prakruti_credit_note_edit_co,base.model_res_partner,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_prakruti_sales_return_user_edit_cd,access_prakruti_sales_return_edit_cd,prakruti.model_prakruti_sales_return,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_product_product_edit_cd,access_prakruti_product_product_edit_cd,product.model_product_product,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_product_uom_edit_is,access_prakruti_product_uom_edit_cd,product.model_product_uom,prakruti.group_prakruti_credit_note_edit,1,1,0,0
access_res_company_ai_user_edit_hg,access_res_company_ai_edit_hg,base.model_res_company,prakruti.group_prakruti_credit_note_edit,1,1,0,0




access_prakruti_credit_note_user_delete,access_prakruti_credit_note_delete,model_prakruti_credit_note,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_prakruti_credit_note_line_user_delete,access_prakruti_credit_note_line_delete,model_prakruti_credit_note_line,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_prakruti_credit_note_user_delete_co,access_prakruti_credit_note_delete_co,base.model_res_partner,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_prakruti_sales_return_user_delete_cd,access_prakruti_sales_return_delete_cd,model_prakruti_sales_return,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_product_product_delete_cd,access_prakruti_product_product_delete_cd,product.model_product_product,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_product_uom_delete_cd,access_prakruti_product_uom_delete_cd,product.model_product_uom,prakruti.group_prakruti_credit_note_delete,1,0,0,1
access_res_company_ai_user_delete_hg,access_res_company_ai_delete_hg,base.model_res_company,prakruti.group_prakruti_credit_note_delete,1,0,1,0







access_prakruti_material_rejected_store_user_read,access_prakruti_material_rejected_store_read,model_prakruti_material_rejected_store,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_prakruti_rejected_material_store_line_user_read,access_prakruti_rejected_material_store_line_read,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_prakruti_material_rejected_store_user_read_only_ru,access_prakruti_material_rejected_store_read_only_ru,base.model_res_users,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_sales_order_user_read_only_sg,access_sales_order_read_only_sg,model_prakruti_sales_order,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_product_product_read_only_mn,access_prakruti_product_product_read_only_mn,product.model_product_product,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_product_uom_read_only_mn,access_prakruti_product_uom_read_only_si,product.model_product_uom,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_stock_location_read_user,access_stock_location_read,stock.model_stock_location,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_prakruti_destruction_note_user_read_only,access_prakruti_destruction_note_read_only,prakruti.model_prakruti_destruction_note,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_prakruti_destruction_note_line_user_read_only,access_prakruti_destruction_note_line_read_only,prakruti.model_prakruti_destruction_note_line,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_sales_scrap_user_read_only_re,access_sales_scrap_read_only_re,model_prakruti_sales_scrap,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_sales_scrap_line_user_read_only_re,access_sales_scrap_line_read_only_re,model_prakruti_sales_scrap_line,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0
access_res_company_aj_user_readonly_hg,access_res_company_aj_readonly_hg,base.model_res_company,prakruti.group_prakruti_material_rejected_store_read_only,1,0,0,0





access_prakruti_material_rejected_store_user_edit,access_prakruti_material_rejected_store_edit,model_prakruti_material_rejected_store,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_prakruti_rejected_material_store_line_user_edit,access_prakruti_rejected_material_store_line_edit,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_prakruti_material_rejected_store_user_edit_ru,access_prakruti_material_rejected_store_edit_ru,base.model_res_users,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_sales_order_user_edit_sg,access_sales_order_edit_sg,model_prakruti_sales_order,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_product_product_edit_mn,access_prakruti_product_product_edit_mn,product.model_product_product,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_product_uom_edit_is,access_prakruti_product_uom_edit_is,product.model_product_uom,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_stock_location_edit_user,access_stock_location_edit,stock.model_stock_location,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0
access_prakruti_destruction_note_user_edit,access_prakruti_destruction_note_edit,prakruti.model_prakruti_destruction_note,prakruti.group_prakruti_material_rejected_store_edit,1,1,1,0
access_prakruti_destruction_note_line_user_edit,access_prakruti_destruction_note_line_edit,prakruti.model_prakruti_destruction_note_line,prakruti.group_prakruti_material_rejected_store_edit,1,1,1,0
access_sales_scrap_user_edit_re,access_sales_scrap_edit_re,model_prakruti_sales_scrap,prakruti.group_prakruti_material_rejected_store_edit,1,1,1,0
access_sales_scrap_line_user_edit_re,access_sales_scrap_line_edit_re,model_prakruti_sales_scrap_line,prakruti.group_prakruti_material_rejected_store_edit,1,1,1,0
access_res_company_aj_user_edit_hg,access_res_company_aj_edit_hg,base.model_res_company,prakruti.group_prakruti_material_rejected_store_edit,1,1,0,0



access_prakruti_material_rejected_store_user_create,access_prakruti_material_rejected_store_create,model_prakruti_material_rejected_store,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_prakruti_rejected_material_store_line_user_create,access_prakruti_rejected_material_store_line_create,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_prakruti_material_rejected_store_user_create_ru,access_prakruti_material_rejected_store_create_ru,base.model_res_users,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_sales_order_user_create_sg,access_sales_order_create_sg,model_prakruti_sales_order,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_product_product_create_mn,access_prakruti_product_product_create_mn,product.model_product_product,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_product_uom_create_mn,access_prakruti_product_uom_create_mn,product.model_product_uom,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_stock_location_create_user,access_stock_location_create,stock.model_stock_location,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_prakruti_destruction_note_user_create,access_prakruti_destruction_note_create,prakruti.model_prakruti_destruction_note,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_prakruti_destruction_note_line_user_create,access_prakruti_destruction_note_line_create,prakruti.model_prakruti_destruction_note_line,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_sales_scrap_user_create_re,access_sales_scrap_create_re,model_prakruti_sales_scrap,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_sales_scrap_line_user_create_re,access_sales_scrap_line_create_re,model_prakruti_sales_scrap_line,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0
access_res_company_aj_user_create_hg,access_res_company_aj_create_hg,base.model_res_company,prakruti.group_prakruti_material_rejected_store_create,1,0,1,0




access_prakruti_material_rejected_store_user_delete,access_prakruti_material_rejected_store_delete,model_prakruti_material_rejected_store,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_prakruti_rejected_material_store_line_user_delete,access_prakruti_rejected_material_store_line_delete,model_prakruti_rejected_material_store_line,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_prakruti_material_rejected_store_user_delete_ru,access_prakruti_material_rejected_store_delete_ru,base.model_res_users,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_sales_order_user_delete_sg,access_sales_order_delete_sg,model_prakruti_sales_order,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_product_product_delete_mn,access_prakruti_product_product_delete_mn,product.model_product_product,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_product_uom_delete_mn,access_prakruti_product_uom_delete_mn,product.model_product_uom,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_stock_location_delete_user,access_stock_location_delete,stock.model_stock_location,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_prakruti_destruction_note_user_delete,access_prakruti_destruction_note_delete,prakruti.model_prakruti_destruction_note,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_prakruti_destruction_note_line_user_delete,access_prakruti_destruction_note_line_delete,prakruti.model_prakruti_destruction_note_line,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_sales_scrap_user_delete_re,access_sales_scrap_delete_re,model_prakruti_sales_scrap,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_sales_scrap_line_user_delete_re,access_sales_scrap_line_delete_re,model_prakruti_sales_scrap_line,prakruti.group_prakruti_material_rejected_store_delete,1,0,0,1
access_res_company_aj_user_delete_hg,access_res_company_aj_delete_hg,base.model_res_company,prakruti.group_prakruti_material_rejected_store_delete,1,0,1,0






access_prakruti_specification_ar_no_user_create_ov,access_prakruti_specification_ar_no_create_ov,model_prakruti_specification_ar_no,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0
access_prakruti_specification_ar_no_line_user_create_vo,access_prakruti_specification_ar_no_line_create_vo,model_prakruti_specification_ar_no_line,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0
access_product_specification_main_user_create_oyv,access_product_specification_main_create_oyv,model_product_specification_main,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0
access_product_product_create_dc,access_prakruti_product_product_create_dc,product.model_product_product,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_dc,access_prakruti_specification_ar_no_create_dc,base.model_res_company,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0
access_prakruti_specification_ar_no_user_create_oc,access_prakruti_specification_ar_no_create_oc,base.model_res_partner,prakruti.group_prakruti_specification_ar_no_create,1,0,1,0




access_prakruti_specification_ar_no_user_delete_ov,access_prakruti_specification_ar_no_delete_ov,model_prakruti_specification_ar_no,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1
access_product_specification_main_user_delete_oyv,access_product_specification_main_delete_oyv,model_product_specification_main,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1
access_product_product_delete_dc,access_prakruti_product_product_delete_dc,product.model_product_product,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_cc,access_prakruti_specification_ar_no_delete_cc,base.model_res_company,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_oc,access_prakruti_specification_ar_no_delete_oc,base.model_res_partner,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1
access_prakruti_specification_ar_no_line_user_delete_vo,access_prakruti_specification_ar_no_line_delete_vo,model_prakruti_specification_ar_no_line,prakruti.group_prakruti_specification_ar_no_delete,1,0,0,1




access_prakruti_specification_ar_no_user_edit_ov,access_prakruti_specification_ar_no_edit_ov,model_prakruti_specification_ar_no,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0
access_product_specification_main_user_edit_yov,access_product_specification_main_edit_yov,model_product_specification_main,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0
access_product_product_edit_dc,access_prakruti_product_product_edit_dc,product.model_product_product,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0
access_prakruti_specification_ar_no_user_edit_ca,access_prakruti_specification_ar_no_edit_ca,base.model_res_company,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0
access_prakruti_specification_ar_no_user_edit_oc,access_prakruti_specification_ar_no_edit_oc,base.model_res_partner,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0
access_prakruti_specification_ar_no_line_user_edit_vo,access_prakruti_specification_ar_no_line_edit_vo,model_prakruti_specification_ar_no_line,prakruti.group_prakruti_specification_ar_no_edit,1,1,0,0


access_prakruti_specification_ar_no_user_read_only_ov,access_prakruti_specification_ar_no_read_only_ov,model_prakruti_specification_ar_no,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0
access_product_specification_main_user_read_only_ov,access_product_specification_main_read_only_ov,model_product_specification_main,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0
access_product_product_read_only_dc,access_prakruti_product_product_read_only_dc,product.model_product_product,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_readonly_oc,access_prakruti_specification_ar_no_readonly_oc,base.model_res_company,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0
access_prakruti_specification_ar_no_user_read_only_oc,access_prakruti_specification_ar_no_read_only_oc,base.model_res_partner,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0
access_prakruti_specifiaction_ar_no_line_user_read_only_vo,access_prakruti_specifiaction_ar_no_line_read_only_vo,model_prakruti_specification_ar_no_line,prakruti.group_prakruti_specification_ar_no_read_only,1,0,0,0








access_prakruti_process_quality_control_qa_user_read_only,access_prakruti_process_quality_control_qa_read_only,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_prakruti_process_quality_control_qa_line_user_read_only,access_prakruti_process_quality_control_qa_line_read_only,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_prakruti_process_quality_control_qa_line_user_read_only_ha,access_prakruti_process_quality_control_qa_line_read_only_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_product_specification_main_user_read_only_zz,access_product_specification_main_read_only_zz,model_product_specification_main,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_prakruti_process_quality_control_qa_user_read_only_de,access_prakruti_process_quality_control_qa_read_only_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_prakruti_process_quality_control_qa_user_read_only_ij,access_prakruti_process_quality_control_qa_read_only_ij,base.model_res_users,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_product_product_read_only_zz,access_prakruti_product_product_read_only_zz,product.model_product_product,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_product_uom_read_only_zz,access_prakruti_product_uom_read_only_zz,product.model_product_uom,prakruti.group_prakruti_process_quality_control_qa_read_only,1,1,0,0
access_prakruti_process_quality_control_qa_user_read_only_zz,access_prakruti_process_quality_control_qa_read_only_zz,base.model_res_partner,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_sales_order_user_read_only_zz,access_sales_order_read_only_zz,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_prakruti_dispatch_qa_batch_list_line_user_read_only_ij,access_prakruti_dispatch_qa_batch_list_line_read_only_ij,model_prakruti_dispatch_qa_batch_list_line,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0
access_res_company_ak_user_readonly_hg,access_res_company_ak_readonly_hg,base.model_res_company,prakruti.group_prakruti_process_quality_control_qa_read_only,1,0,0,0



access_prakruti_process_quality_control_qa_user_edit,access_prakruti_process_quality_control_qa_edit,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_prakruti_process_quality_control_qa_line_user_edit,access_prakruti_process_quality_control_qa_line_edit,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_prakruti_process_quality_control_qa_line_user_edit_ha,access_prakruti_process_quality_control_qa_line_edit_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,1,0
access_prakruti_process_quality_control_qa_user_edit_de,access_prakruti_process_quality_control_qa_edit_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_prakruti_process_quality_control_qa_user_edit_ij,access_prakruti_process_quality_control_qa_edit_ij,base.model_res_users,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_product_specification_main_user_edit_zz,access_product_specification_main_edit_zz,model_product_specification_main,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_product_product_edit_zz,access_prakruti_product_product_edit_zz,product.model_product_product,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_product_uom_edit_zz,access_prakruti_product_uom_edit_zz,product.model_product_uom,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_prakruti_process_quality_control_qa_user_edit_zz,access_prakruti_process_quality_control_qa_edit_zz,base.model_res_partner,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_sales_order_user_edit_zz,access_sales_order_edit_zz,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_prakruti_process_quality_check_qa_ha_user_edit_zz,access_prakruti_process_quality_check_qa_ha_edit_zz,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,1,0
access_prakruti_process_quality_check_line_qa_ha_user_edit_zz,access_prakruti_process_quality_check_line_qa_ha_edit_zz,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,1,0
access_prakruti_dispatch_qa_batch_list_line_user_edit_di,access_prakruti_dispatch_qa_batch_list_line_edit_di,model_prakruti_dispatch_qa_batch_list_line,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0
access_res_company_ak_user_edit_hg,access_res_company_ak_edit_hg,base.model_res_company,prakruti.group_prakruti_process_quality_control_qa_edit,1,1,0,0






access_prakruti_process_quality_control_qa_user_create,access_prakruti_process_quality_control_qa_create,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_control_qa_line_user_create,access_prakruti_process_quality_control_qa_line_create,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_control_qa_line_user_create_ha,access_prakruti_process_quality_control_qa_line_create_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_control_qa_user_create_de,access_prakruti_process_quality_control_qa_create_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_control_qa_user_create_ij,access_prakruti_process_quality_control_qa_create_ij,base.model_res_users,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_product_specification_main_user_create_zz,access_product_specification_main_create_zz,model_product_specification_main,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_product_product_create_zz,access_prakruti_product_product_create_zz,product.model_product_product,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_product_uom_create_zz,access_prakruti_product_uom_create_zz,product.model_product_uom,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_control_qa_user_create_zz,access_prakruti_process_quality_control_qa_create_zz,base.model_res_partner,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_sales_order_user_create_zz,access_sales_order_create_zz,model_prakruti_sales_order,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_check_qa_ha_user_create_zz,access_prakruti_process_quality_check_qa_ha_create_zz,model_prakruti_process_quality_check_qa_ha,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_process_quality_check_line_qa_ha_user_create_zz,access_prakruti_process_quality_check_line_qa_ha_create_zz,model_prakruti_process_quality_check_line_qa_ha,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_prakruti_dispatch_qa_batch_list_line_user_create_di,access_prakruti_dispatch_qa_batch_list_line_create_di,model_prakruti_dispatch_qa_batch_list_line,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0
access_res_company_ak_user_create_hg,access_res_company_ak_create_hg,base.model_res_company,prakruti.group_prakruti_process_quality_control_qa_create,1,0,1,0





access_prakruti_process_quality_control_qa_user_delete,access_prakruti_process_quality_control_qa_delete,model_prakruti_process_quality_control_qa,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_process_quality_control_qa_line_user_delete,access_prakruti_process_quality_control_qa_line_delete,model_prakruti_quality_check_line_qa,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_process_quality_control_qa_line_user_delete_ha,access_prakruti_process_quality_control_qa_line_delete_ha,model_prakruti_dispatch_line,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_product_specification_main_user_delete_zz,access_product_specification_main_delete_zz,model_product_specification_main,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_process_quality_control_qa_user_delete_de,access_prakruti_process_quality_control_qa_delete_de,prakruti.model_prakruti_dispatch,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
access_prakruti_process_quality_control_qa_user_delete_ij,access_prakruti_process_quality_control_qa_delete_ij,base.model_res_users,prakruti.group_prakruti_process_quality_control_qa_delete,1,0,0,1
