id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prakruti_production_transfer_note_user_delete_ru,access_prakruti_production_transfer_note_delete_ru,base.model_res_users,prakruti.group_prakruti_production_transfer_note_delete,1,0,0,1
access_prakruti_batch_master_user_delete_bs,access_prakruti_batch_master_delete_bs,model_prakruti_batch_master,prakruti.group_prakruti_production_transfer_note_delete,1,0,0,1
access_manage_department_sorting_user_delete,access_manage_department_sorting_delete,base.model_manage_department_sorting,prakruti.group_prakruti_production_transfer_note_delete,1,0,0,1
access_product_specification_main_user_delete,access_product_specification_main_delete,prakruti.model_product_specification_main,prakruti.group_prakruti_production_transfer_note_delete,1,0,0,1
access_prakruti_specification_ar_no_user_delete_ps,access_prakruti_specification_ar_no_delete_ps,prakruti.model_prakruti_specification_ar_no,prakruti.group_prakruti_production_transfer_note_delete,1,0,0,1
access_res_company_at_user_delete_hg,access_res_company_at_delete_hg,base.model_res_company,prakruti.group_prakruti_production_transfer_note_delete,1,0,1,0








access_prakruti_production_inward_user_create,access_prakruti_production_inward_create,model_prakruti_production_inward,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_production_inward_line_user_create,access_prakruti_production_inward_line_create,model_prakruti_production_inward_line,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_product_product_create_ia,access_prakruti_product_product_create_ia,product.model_product_product,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_production_inward_user_create_ru,access_prakruti_production_inward_create_ru,base.model_res_users,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_batch_master_user_create_ba,access_prakruti_batch_master_create_ba,model_prakruti_batch_master,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_manage_department_sorting_user_create_ax,access_manage_department_sorting_create_ax,base.model_manage_department_sorting,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_product_specification_main_user_create_ba,access_product_specification_main_create_ba,prakruti.model_product_specification_main,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_material_rejected_store_user_create_ah,access_prakruti_material_rejected_store_create_ah,prakruti.model_prakruti_material_rejected_store,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_rejected_material_store_line_user_create_ah,access_prakruti_rejected_material_store_line_create_ah,prakruti.model_prakruti_rejected_material_store_line,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_production_transfer_note_user_create_aqi,access_prakruti_production_transfer_note_create_aqi,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_prakruti_production_transfer_note_line_user_create_oqw,access_prakruti_production_transfer_note_line_create_oqw,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_inward_create,1,0,1,0
access_res_company_as_user_create_hg,access_res_company_as_create_hg,base.model_res_company,prakruti.group_prakruti_production_inward_create,1,0,1,0



access_prakruti_production_inward_user_read_only,access_prakruti_production_inward_read_only,model_prakruti_production_inward,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_prakruti_production_inward_line_user_read_only,access_prakruti_production_inward_line_read_only,model_prakruti_production_inward_line,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_product_product_read_only_sa,access_prakruti_product_product_read_only_sa,product.model_product_product,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_prakruti_production_inward_user_read_only_ru,access_prakruti_production_inward_read_only_ru,base.model_res_users,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_bd,access_prakruti_batch_master_read_only_bd,model_prakruti_batch_master,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_manage_department_sorting_user_read_na,access_manage_department_sorting_read_na,base.model_manage_department_sorting,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_product_specification_main_user_read_only_ma,access_product_specification_main_read_only_ma,prakruti.model_product_specification_main,prakruti.group_prakruti_production_inward_read_only,1,0,0,0
access_res_company_as_user_readonly_hg,access_res_company_as_readonly_hg,base.model_res_company,prakruti.group_prakruti_production_inward_read_only,1,0,0,0





access_prakruti_production_inward_user_edit,access_prakruti_production_inward_edit,model_prakruti_production_inward,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_prakruti_production_inward_line_user_edit,access_prakruti_production_inward_line_edit,model_prakruti_production_inward_line,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_product_product_edit_id,access_prakruti_product_product_edit_id,product.model_product_product,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_prakruti_production_inward_user_edit_ru,access_prakruti_production_inward_edit_ru,base.model_res_users,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_prakruti_batch_master_user_edit_bw,access_prakruti_batch_master_edit_bw,model_prakruti_batch_master,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_manage_department_sorting_user_edit_pa,access_manage_department_sorting_edit_pa,base.model_manage_department_sorting,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_product_specification_main_user_edit_oaq,access_product_specification_main_edit_oaq,prakruti.model_product_specification_main,prakruti.group_prakruti_production_inward_edit,1,1,0,0
access_prakruti_material_rejected_store_user_edit_ah,access_prakruti_material_rejected_store_edit_ah,prakruti.model_prakruti_material_rejected_store,prakruti.group_prakruti_production_inward_edit,1,1,1,0
access_prakruti_rejected_material_store_line_user_edit_ah,access_prakruti_rejected_material_store_line_edit_ah,prakruti.model_prakruti_rejected_material_store_line,prakruti.group_prakruti_production_inward_edit,1,1,1,0
access_prakruti_production_transfer_note_user_edit_aty,access_prakruti_production_transfer_note_edit_aty,model_prakruti_production_transfer_note_qc,prakruti.group_prakruti_production_inward_edit,1,1,1,0
access_prakruti_production_transfer_note_user_edit_y,access_prakruti_production_transfer_note_edit_y,model_prakruti_production_transfer_note_qc_line,prakruti.group_prakruti_production_inward_edit,1,1,1,0
access_res_company_as_user_edit_hg,access_res_company_as_edit_hg,base.model_res_company,prakruti.group_prakruti_production_inward_edit,1,1,0,0





access_prakruti_production_inward_user_delete,access_prakruti_production_inward_delete,model_prakruti_production_inward,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_prakruti_production_inward_line_user_delete,access_prakruti_production_inward_line_delete,model_prakruti_production_inward_line,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_product_product_delete_la,access_prakruti_product_product_delete_la,product.model_product_product,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_prakruti_production_inward_user_delete_ru,access_prakruti_production_inward_delete_ru,base.model_res_users,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_prakruti_batch_master_user_delete_ow,access_prakruti_batch_master_delete_ow,model_prakruti_batch_master,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_manage_department_sorting_user_delete_wo,access_manage_department_sorting_delete_wo,base.model_manage_department_sorting,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_product_specification_main_user_delete_ye,access_product_specification_main_delete_ye,prakruti.model_product_specification_main,prakruti.group_prakruti_production_inward_delete,1,0,0,1
access_res_company_as_user_delete_hg,access_res_company_as_delete_hg,base.model_res_company,prakruti.group_prakruti_production_inward_delete,1,0,1,0












access_prakruti_destruction_note_user_read_only,access_prakruti_destruction_note_read_only,model_prakruti_destruction_note,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_prakruti_destruction_note_line_user_read_only,access_prakruti_destruction_note_line_read_only,model_prakruti_destruction_note_line,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_product_product_read_only_si,access_prakruti_product_product_read_only_si,product.model_product_product,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_prakruti_destruction_note_user_read_only_ru,access_prakruti_destruction_note_read_only_ru,base.model_res_users,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_prakruti_sales_scrap_user_read_only,access_prakruti_sales_scrap_read_only,prakruti.model_prakruti_sales_scrap,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_prakruti_sales_scrap_line_user_read_only,access_prakruti_sales_scrap_line_read_only,prakruti.model_prakruti_sales_scrap_line,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_product_uom_read_only,access_prakruti_product_uom_read_only,product.model_product_uom,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_prakruti_sales_order_user_read_only_aa,access_prakruti_sales_order_read_only_aa,prakruti.model_prakruti_sales_order,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0
access_res_company_ar_user_readonly_hg,access_res_company_ar_readonly_hg,base.model_res_company,prakruti.group_prakruti_destruction_note_read_only,1,0,0,0





access_prakruti_destruction_note_user_edit,access_prakruti_destruction_note_edit,model_prakruti_destruction_note,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_prakruti_destruction_note_line_user_edit,access_prakruti_destruction_note_line_edit,model_prakruti_destruction_note_line,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_product_product_edit_is,access_prakruti_product_product_edit_is,product.model_product_product,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_prakruti_destruction_note_user_edit_ru,access_prakruti_destruction_note_edit_ru,base.model_res_users,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_prakruti_sales_scrap_user_edit,access_prakruti_sales_scrap_edit,prakruti.model_prakruti_sales_scrap,prakruti.group_prakruti_destruction_note_edit,1,1,1,0
access_prakruti_sales_scrap_line_user_edit,access_prakruti_sales_scrap_line_edit,prakruti.model_prakruti_sales_scrap_line,prakruti.group_prakruti_destruction_note_edit,1,1,1,0
access_product_uom_edit,access_prakruti_product_uom_edit,product.model_product_uom,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_prakruti_sales_order_user_edit_aa,access_prakruti_sales_order_edit_aa,prakruti.model_prakruti_sales_order,prakruti.group_prakruti_destruction_note_edit,1,1,0,0
access_res_company_ar_user_edit_hg,access_res_company_ar_edit_hg,base.model_res_company,prakruti.group_prakruti_destruction_note_edit,1,1,0,0






access_prakruti_destruction_note_user_create,access_prakruti_destruction_note_create,model_prakruti_destruction_note,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_prakruti_destruction_note_line_user_create,access_prakruti_destruction_note_line_create,model_prakruti_destruction_note_line,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_product_product_create_is,access_prakruti_product_product_create_is,product.model_product_product,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_prakruti_destruction_note_user_create_ru,access_prakruti_destruction_note_create_ru,base.model_res_users,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_prakruti_sales_scrap_user_create,access_prakruti_sales_scrap_create,prakruti.model_prakruti_sales_scrap,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_prakruti_sales_scrap_line_user_create,access_prakruti_sales_scrap_line_create,prakruti.model_prakruti_sales_scrap_line,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_product_uom_create,access_prakruti_product_uom_create,product.model_product_uom,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_prakruti_sales_order_user_create_aa,access_prakruti_sales_order_create_aa,prakruti.model_prakruti_sales_order,prakruti.group_prakruti_destruction_note_create,1,0,1,0
access_res_company_ar_user_create_hg,access_res_company_ar_create_hg,base.model_res_company,prakruti.group_prakruti_destruction_note_create,1,0,1,0




,,,,,,,

access_prakruti_destruction_note_user_delete,access_prakruti_destruction_note_delete,model_prakruti_destruction_note,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_prakruti_destruction_note_line_user_delete,access_prakruti_destruction_note_line_delete,model_prakruti_destruction_note_line,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_product_product_delete_ib,access_prakruti_product_product_delete_ib,product.model_product_product,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_prakruti_destruction_note_user_delete_ru,access_prakruti_destruction_note_delete_ru,base.model_res_users,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_prakruti_sales_scrap_user_delete,access_prakruti_sales_scrap_delete,prakruti.model_prakruti_sales_scrap,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_prakruti_sales_scrap_line_user_delete,access_prakruti_sales_scrap_line_delete,prakruti.model_prakruti_sales_scrap_line,prakruti.group_prakruti_destruction_note_delete,1,0,0,1
access_res_company_ar_user_delete_hg,access_res_company_ar_delete_hg,base.model_res_company,prakruti.group_prakruti_destruction_note_delete,1,0,1,0

,,,,,,,








access_prakruti_powder_user_read_only,access_prakruti_powder_read_only,model_prakruti_powder,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_powder_line_user_read_only,access_prakruti_powder_line_read_only,model_prakruti_powder_line,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_product_product_read_only_si,access_prakruti_product_product_read_only_si,product.model_product_product,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_powder_user_read_only_ru,access_prakruti_powder_read_only_ru,base.model_res_users,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_only_bt,access_prakruti_sub_plant_read_only_bt,model_prakruti_sub_plant,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_request_user_read_only,access_store_request_read_only,prakruti.model_prakruti_store_request,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_request_item_user_read_only,access_store_request_item_read_only,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_ui,access_prakruti_batch_master_read_only_ui,model_prakruti_batch_master,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_product_uom_read_only,access_prakruti_product_uom_read_only,product.model_product_uom,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_powder_packing_line_user_read_only,access_prakruti_powder_packing_line_read_only,model_prakruti_powder_line_packing,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_grn_inspection_details_user_read_only_bs,access_prakruti_grn_inspection_details_read_only_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_powder_standard_batch_size_user_read_only,access_prakruti_powder_standard_batch_size_read_only,model_prakruti_standard_product,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_prakruti_powder_bom_grn_list_line_user_read_only,access_prakruti_powder_bom_grn_list_line_read_only,model_prakruti_powder_bom_grn_list_line,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_approve_request_user_read_only_cc,access_store_approve_request_read_only_cc,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_approve_request_item_user_read_only_cc,access_store_approve_request_item_read_only_cc,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_issue_user_read_only_cc,access_store_issue_read_only_cc,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_store_issue_item_user_read_only_cc,access_store_issue_item_read_only_cc,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_powder_read_only,1,0,0,0
access_res_company_aq_user_readonly_hg,access_res_company_aq_readonly_hg,base.model_res_company,prakruti.group_prakruti_powder_read_only,1,0,0,0




access_prakruti_powder_user_edit,access_prakruti_powder_edit,model_prakruti_powder,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_powder_line_user_edit,access_prakruti_powder_line_edit,model_prakruti_powder_line,prakruti.group_prakruti_powder_edit,1,1,0,0
access_product_product_edit_is,access_prakruti_product_product_edit_is,product.model_product_product,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_powder_user_edit_ru,access_prakruti_powder_edit_ru,base.model_res_users,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_sub_plant_user_edit_bt,access_prakruti_sub_plant_edit_bt,model_prakruti_sub_plant,prakruti.group_prakruti_powder_edit,1,1,0,0
access_store_request_user_edit,access_store_request_edit,prakruti.model_prakruti_store_request,prakruti.group_prakruti_powder_edit,1,1,1,0
access_store_request_item_user_edit,access_store_request_item_edit,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_powder_edit,1,1,1,0
access_prakruti_batch_master_user_edit_ui,access_prakruti_batch_master_edit_ui,model_prakruti_batch_master,prakruti.group_prakruti_powder_edit,1,1,0,0
access_product_uom_edit,access_prakruti_product_uom_edit,product.model_product_uom,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_powder_packing_line_user_edit,access_prakruti_powder_packing_line_edit,model_prakruti_powder_line_packing,prakruti.group_prakruti_powder_edit,1,1,1,0
access_manage_department_sorting_user_edit_powder,access_manage_department_sorting_edit_powder,base.model_manage_department_sorting,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_grn_inspection_details_user_edit_bs,access_prakruti_grn_inspection_details_edit_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_powder_standard_batch_size_user_edit,access_prakruti_powder_standard_batch_size_edit_only,model_prakruti_standard_product,prakruti.group_prakruti_powder_edit,1,1,0,0
access_prakruti_powder_bom_grn_list_line_user_edit,access_prakruti_powder_bom_grn_list_line,model_prakruti_powder_bom_grn_list_line,prakruti.group_prakruti_powder_edit,1,1,0,0
access_store_approve_request_user_edit_cc,access_store_approve_request_edit_cc,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_powder_edit,1,1,1,0
access_store_approve_request_item_user_edit_cc,access_store_approve_request_item_edit_cc,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_powder_edit,1,1,1,0
access_store_issue_user_edit_cc,access_store_issue_edit_cc,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_powder_edit,1,1,1,0
access_store_issue_item_user_edit_cc,access_store_issue_item_edit_cc,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_powder_edit,1,1,1,0
access_res_company_aq_user_edit_hg,access_res_company_aq_edit_hg,base.model_res_company,prakruti.group_prakruti_powder_edit,1,1,0,0





access_prakruti_powder_user_create,access_prakruti_powder_create,model_prakruti_powder,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_powder_line_user_create,access_prakruti_powder_line_create,model_prakruti_powder_line,prakruti.group_prakruti_powder_create,1,0,1,0
access_product_product_create_is,access_prakruti_product_product_create_is,product.model_product_product,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_powder_user_create_ru,access_prakruti_powder_create_ru,base.model_res_users,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_sub_plant_user_create_bt,access_prakruti_sub_plant_create_bt,model_prakruti_sub_plant,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_request_user_create,access_store_request_create,prakruti.model_prakruti_store_request,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_request_item_user_create,access_store_request_item_create,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_batch_master_user_create_ui,access_prakruti_batch_master_create_ui,model_prakruti_batch_master,prakruti.group_prakruti_powder_create,1,0,1,0
access_product_uom_create,access_prakruti_product_uom_create,product.model_product_uom,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_powder_packing_line_user_create,access_prakruti_powder_packing_line_create,model_prakruti_powder_line_packing,prakruti.group_prakruti_powder_create,1,0,1,0
access_manage_department_sorting_user_create_powder,access_manage_department_sorting_create_powder,base.model_manage_department_sorting,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_grn_inspection_details_user_create_bs,access_prakruti_grn_inspection_details_create_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_powder_standard_batch_size_user_create_only,access_prakruti_powder_standard_batch_size_create_only,model_prakruti_standard_product,prakruti.group_prakruti_powder_create,1,0,1,0
access_prakruti_powder_bom_grn_list_line_user_create,access_prakruti_powder_bom_grn_list_line_create,model_prakruti_powder_bom_grn_list_line,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_approve_request_user_create_cc,access_store_approve_request_create_cc,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_approve_request_item_user_create_cc,access_store_approve_request_item_create_cc,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_issue_user_create_cc,access_store_issue_create_cc,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_powder_create,1,0,1,0
access_store_issue_item_user_create_cc,access_store_issue_item_create_cc,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_powder_create,1,0,1,0
access_res_company_aq_user_create_hg,access_res_company_aq_create_hg,base.model_res_company,prakruti.group_prakruti_powder_create,1,0,1,0



access_prakruti_powder_user_delete,access_prakruti_powder_delete,model_prakruti_powder,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_powder_line_user_delete,access_prakruti_powder_line_delete,model_prakruti_powder_line,prakruti.group_prakruti_powder_delete,1,0,0,1
access_product_product_delete_ib,access_prakruti_product_product_delete_ib,product.model_product_product,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_powder_user_delete_ru,access_prakruti_powder_delete_ru,base.model_res_users,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_request_user_delete,access_store_request_delete,prakruti.model_prakruti_store_request,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_request_item_user_delete,access_store_request_item_delete,prakruti.model_prakruti_store_request_item,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_powder_packing_line_user_delete,access_prakruti_powder_packing_line_delete,model_prakruti_powder_line_packing,prakruti.group_prakruti_powder_delete,1,0,0,1
access_manage_department_sorting_user_delete_powder,access_manage_department_sorting_delete_powder,base.model_manage_department_sorting,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_grn_inspection_details_user_delete_bs,access_prakruti_grn_inspection_details_delete_bs,prakruti.model_prakruti_grn_inspection_details,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_powder_standard_batch_size_user_delete_only,access_prakruti_powder_standard_batch_size_delete_only,model_prakruti_standard_product,prakruti.group_prakruti_powder_delete,1,0,0,1
access_prakruti_powder_bom_grn_list_line_user_delete,access_prakruti_powder_bom_grn_list_line_delete,model_prakruti_powder_bom_grn_list_line,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_approve_request_user_delete_cc,access_store_approve_request_delete_cc,prakruti.model_prakruti_store_approve_request,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_approve_request_item_user_delete_cc,access_store_approve_request_item_delete_cc,prakruti.model_prakruti_store_approve_request_item,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_issue_user_delete_cc,access_store_issue_delete_cc,prakruti.model_prakruti_store_issue,prakruti.group_prakruti_powder_delete,1,0,0,1
access_store_issue_item_user_delete_cc,access_store_issue_item_delete_cc,prakruti.model_prakruti_store_issue_item,prakruti.group_prakruti_powder_delete,1,0,0,1
access_res_company_aq_user_delete_hg,access_res_company_aq_delete_hg,base.model_res_company,prakruti.group_prakruti_powder_delete,1,0,1,0








access_prakruti_powder_production_user_read,access_prakruti_powder_production_read,model_prakruti_powder_production,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_sieving_user_read,access_prakruti_powder_production_sieving_read,model_prakruti_powder_production_sieving,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_binder_user_read,access_prakruti_powder_production_binder_read,model_prakruti_powder_production_binder,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_granulation_user_read,access_prakruti_powder_production_granulation_read,model_prakruti_powder_production_granulation,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_semi_drying_user_read,access_prakruti_powder_production_semi_drying_read,model_prakruti_powder_production_semi_drying,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_final_drying_user_read,access_prakruti_powder_production_final_drying_read,model_prakruti_powder_production_final_drying,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_milling_user_read,access_prakruti_powder_production_milling_read,model_prakruti_powder_production_milling,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_api_addition_user_read,access_prakruti_powder_production_api_addition_read,model_prakruti_powder_production_api_addition,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_blending_user_read,access_prakruti_powder_production_blending_read,model_prakruti_powder_production_blending,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_compression_user_read,access_prakruti_powder_production_compression_read,model_prakruti_powder_production_compression,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_coating_preparation_user_read,access_prakruti_powder_production_coating_preparation_read,model_prakruti_powder_production_coating_preparation,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_coating_user_read,access_prakruti_powder_production_coating_read,model_prakruti_powder_production_coating,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_inspection_user_read,access_prakruti_powder_production_inspection_read,model_prakruti_powder_production_inspection,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_metal_detection_user_read,access_prakruti_powder_production_metal_detection_read,model_prakruti_powder_production_metal_detection,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_packing_user_read,access_prakruti_powder_production_packing_read,model_prakruti_powder_production_packing,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_production_powder_breakdown_user_read,access_prakruti_production_powder_breakdown_read,model_prakruti_production_powder_breakdown,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_rm_assay_read_only_ra,access_prakruti_powder_rm_assay_read_only_ra,model_prakruti_powder_rm_assay,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_powder_production_addition_of_ingredients_user_read,access_prakruti_powder_production_addition_of_ingredients_read,model_prakruti_powder_production_addition_of_ingredients,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_sub_plant_user_read_tp,access_prakruti_sub_plant_read_tp,model_prakruti_sub_plant,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_production_user_read_only_ri,access_prakruti_production_read_only_riu,base.model_res_users,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_batch_master_user_read_only_byd,access_prakruti_batch_master_read_only_byd,model_prakruti_batch_master,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_process_order_user_read_only_otw,access_prakruti_process_order_read_only_otw,model_prakruti_process_order,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_machine_user_read_only_erp,access_prakruti_machine_read_only_erp,model_prakruti_machine,prakruti.group_prakruti_powder_production_read_only,1,1,0,0
access_prakruti_powder_production_for_company_read,access_prakruti_powder_production_for_res_company_read,base.model_res_company,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_sieve_master_user_read_only_rr,access_prakruti_sieve_master_read_only_rr,model_prakruti_sieve_master,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_product_product_read_only_ra,access_prakruti_product_product_read_only_ra,product.model_product_product,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_stage_user_read_only_rr,access_prakruti_stage_read_only_rr,model_prakruti_stage,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_mesh_master_user_read_only_ii,access_prakruti_mesh_master_read_only_ii,model_prakruti_mesh_master,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
access_prakruti_breakdown_item_user_read_only_yo,access_prakruti_breakdown_item_read_only_yo,model_prakruti_breakdown_item,prakruti.group_prakruti_powder_production_read_only,1,0,0,0
